"","a"
"1192",15.881
"1193",20.362
"1194",24.203
"1195",19.361
"1196",29.288
"1197",19.208
"1198",19.08
"1199",23.934
"1200",19.893
"1201",21.66
"1202",16.523
"1203",23.685
"1204",23.82
"1205",20.015
"1206",25.143
"1207",24.424
"1208",23.14
"1209",24.472
"1210",19.148
"1211",26.379
"1212",24.844
"1213",25.847
"1214",21.681
"1215",22.597
"1216",24.458
"1217",24.859
"1218",24.845
"1219",20.426
"1220",23.062
"1221",23.976
"1222",20.465
"1223",25.311
"1224",24.106
"1225",25.463
"1226",24.608
"1227",23.065
"1228",20.497
"1229",17.158
"1230",21.833
"1231",23.891
"1232",25.327
"1233",19.819
"1234",26.206
"1235",17.468
"1236",21.889
"1237",20.755
"1238",21.591
"1239",20.463
"1240",23.367
"1241",21.29
"1242",27.329
"1243",25.099
"1244",24.99
"1245",20.8
"1246",24.997
"1247",18.858
"1248",25.732
"1249",22.39
"1250",22.168
"1251",19.745
"1252",25.211
"1253",24.995
"1254",20.891
"1255",25.34
"1256",20.045
"1257",24.926
"1258",24.297
"1259",27.526
"1260",22.388
"1261",20.193
"1262",26.609
"1263",25.302
"1264",20.745
"1265",21.247
"1266",19.017
"1267",21.598
"1268",26.111
"1269",24.542
"1270",21.582
"1271",24.832
"1272",22.789
"1273",22.578
"1274",24.276
"1275",22.696
"1276",23.866
"1277",22.483
"1278",24.879
"1279",20.691
"1280",19.554
"1281",20.709
"1282",24.97
"1283",22.984
"1284",18.351
"1285",19.806
"1286",15.206
"1287",20.156
"1288",21.074
"1289",21.148
"1290",22.05
"1291",24.58
"1292",19.591
"1293",23.425
"1294",23.583
"1295",23.08
"1296",16.547
"1297",22.02
"1298",26.388
"1299",24.651
"1300",24.28
"1301",23.77
"1302",17.195
"1303",22.384
"1304",24.036
"1305",24.838
"1306",22.285
"1307",19.731
"1308",20.424
"1309",24.492
"1310",20.277
"1311",25.478
"1312",22.169
"1313",23.692
"1314",23.162
"1315",23.742
"1316",23.476
"1317",22.385
"1318",24.833
"1319",26.253
"1320",21.456
"1321",25.137
"1322",19.401
"1323",24.828
"1324",24.77
"1325",21.183
"1326",23.945
"1327",20.273
"1328",16.436
"1329",23.332
"1330",20.972
"1331",25.428
"1332",25.689
"1333",22.172
"1334",23.447
"1335",24.574
"1336",23.518
"1337",22.631
"1338",22.243
"1339",21.915
"1340",20.89
"1341",22.8
"1342",22.148
"1343",24.161
"1344",23.666
"1345",20.105
"1346",24.397
"1347",27.311
"1348",19.995
"1349",21.603
"1350",21.624
"1351",18.914
"1352",24.961
"1353",25.642
"1354",20.724
"1355",21.174
"1356",22.527
"1357",24.57
"1358",22.633
"1359",20.138
"1360",25.591
"1361",23.573
"1362",21.987
"1363",22.056
"1364",22.647
"1365",27.299
"1366",24.577
"1367",19.503
"1368",22.114
"1369",21.412
"1370",22.909
"1371",21.668
"1372",21.091
"1373",23.68
"1374",17.567
"1375",25.275
"1376",20.338
"1377",23.434
"1378",22.971
"1379",20.351
"1380",21.377
"1381",19.458
"1382",24.498
"1383",23.967
"1384",17.46
"1385",19.725
"1386",26.48
"1387",21.065
"1388",20.077
"1389",24.116
"1390",25.048
"1391",22.008
"1392",23.911
"1393",20.519
"1394",25.01
"1395",25.976
"1396",15.942
"1397",22.459
"1398",22.471
"1399",22.782
"1400",25.772
"1401",26.137
"1402",22.118
"1403",23.328
"1404",20.607
"1405",25.39
"1406",16.768
"1407",23.446
"1408",18.819
"1409",23.831
"1410",24.083
"1411",20.848
"1412",23.236
"1413",25.24
"1414",21.281
"1415",24.708
"1416",19.416
"1417",22.793
"1418",24.992
"1419",23.944
"1420",17.852
"1421",20.011
"1422",23.256
"1423",21.023
"1424",27.986
"1425",21.99
"1426",18.354
"1427",23.727
"1428",22.632
"1429",21.598
"1430",20.916
"1431",25.979
"1432",21.109
"1433",18.306
"1434",24.528
"1435",21.649
"1436",23.732
"1437",24.237
"1438",22.546
"1439",24.418
"1440",20.093
"1441",26.853
"1442",24.125
"1443",20.239
"1444",23.801
"1445",15.212
"1446",24.038
"1447",19.531
"1448",21.288
"1449",24.402
"1450",26.617
"1451",19.368
"1452",20.533
"1453",18.788
"1454",23.708
"1455",21.37
"1456",14.947
"1457",20.391
"1458",20.489
"1459",19.235
"1460",27.03
"1461",23.843
"1462",24.31
"1463",21.277
"1464",25.143
"1465",25.855
"1466",23.015
"1467",23.526
"1468",20.23
"1469",25.221
"1470",24.423
"1471",22.098
"1472",23.565
"1473",24.746
"1474",22.319
"1475",22.391
"1476",27.88
"1477",22.04
"1478",22.809
"1479",25.17
"1480",19.193
"1481",23.651
"1482",18.982
"1483",20.739
"1484",21.972
"1485",23.641
"1486",19.439
"1487",21.732
"1488",18.778
"1489",23.119
"1490",22.487
"1491",24.148
"1492",23.6
"1493",24.684
"1494",21.426
"1495",25.361
"1496",22.456
"1497",20.354
"1498",27.406
"1499",24.498
"1500",26.808
"1501",25.535
"1502",24.505
"1503",23.037
"1504",22.074
"1505",23.598
"1506",18.62
"1507",25.689
"1508",24.404
"1509",25.234
"1510",25.308
"1511",22.725
"1512",25.745
"1513",23.371
"1514",26.399
"1515",21.383
"1516",25.898
"1517",19.808
"1518",21.819
"1519",22.586
"1520",22.775
"1521",24.515
"1522",21.499
"1523",22.903
"1524",16.566
"1525",23.638
"1526",21.58
"1527",26.833
"1528",21.848
"1529",21.048
"1530",23.996
"1531",20.903
"1532",27.003
"1533",16.922
"1534",21.364
"1535",21.972
"1536",22.296
"1537",22.282
"1538",21.474
"1539",23.046
"1540",18.593
"1541",19.58
"1542",18.334
"1543",22.656
"1544",21.152
"1545",21.899
"1546",23.609
"1547",20.788
"1548",22.147
"1549",21.355
"1550",22.483
"1551",24.22
"1552",22.747
"1553",25.729
"1554",17.669
"1555",22.187
"1556",19.4
"1557",26.466
"1558",18.434
"1559",22.696
"1560",26.186
"1561",26.61
"1562",21.392
"1563",23.395
"1564",23.912
"1565",23.157
"1566",18.748
"1567",23.584
"1568",24.496
"1569",19.256
"1570",20.704
"1571",21.969
"1572",25.131
"1573",21.557
"1574",23.531
"1575",21.273
"1576",21.415
"1577",24.166
"1578",19.675
"1579",26.3
"1580",27.042
"1581",24.987
"1582",22.247
"1583",23.539
"1584",22.76
"1585",23.666
"1586",22.361
"1587",22.936
"1588",23.562
"1589",24.046
"1590",20.579
"1591",18.007
"1592",20.461
"1593",24.615
"1594",22.288
"1595",21.399
"1596",27.255
"1597",27.411
"1598",23.164
"1599",25.518
"1600",22.919
"1601",23.277
"1602",18.17
"1603",24.866
"1604",20.231
"1605",25.089
"1606",19.157
"1607",26.284
"1608",21.857
"1609",27.906
"1610",24.62
"1611",23.897
"1612",25.312
"1613",27.172
"1614",23.069
"1615",23.485
"1616",23.538
"1617",26.4
"1618",22.644
"1619",23.257
"1620",23.715
"1621",24.131
"1622",21.198
"1623",20.1
"1624",24.277
"1625",22.707
"1626",23.509
"1627",22.409
"1628",25.278
"1629",23.842
"1630",19.644
"1631",24.927
"1632",22.687
"1633",24.471
"1634",23
"1635",23.482
"1636",19.512
"1637",20.669
"1638",22.918
"1639",21.047
"1640",23.044
"1641",22.793
"1642",19.3
"1643",17.086
"1644",26.376
"1645",22.993
"1646",22.612
"1647",19.864
"1648",21.353
"1649",26.227
"1650",23.18
"1651",23.122
"1652",19.872
"1653",20.022
"1654",22.141
"1655",21.184
"1656",22.859
"1657",25.6
"1658",21.42
"1659",21.874
"1660",18.685
"1661",24.274
"1662",25.553
"1663",19.072
"1664",25.956
"1665",22.491
"1666",25.719
"1667",23.886
"1668",20.834
"1669",19.851
"1670",21.283
"1671",23.569
"1672",24.854
"1673",25.24
"1674",23.484
"1675",26.131
"1676",20.822
"1677",19.788
"1678",21.311
"1679",26.395
"1680",21.219
"1681",21.267
"1682",24.31
"1683",26.962
"1684",23.312
"1685",22.656
"1686",19.651
"1687",22.553
"1688",24.956
"1689",25.287
"1690",23.701
"1691",27.067
"1692",26.932
"1693",19.923
"1694",22.6
"1695",25.336
"1696",22.804
"1697",22.744
"1698",20.106
"1699",22.544
"1700",27.054
"1701",28.398
"1702",23.92
"1703",23.093
"1704",23.824
"1705",22.059
"1706",20.117
"1707",26.061
"1708",20.164
"1709",22.05
"1710",22.261
"1711",20.646
"1712",20.812
"1713",25.126
"1714",25.572
"1715",25.169
"1716",21.145
"1717",23.542
"1718",21.192
"1719",23.47
"1720",22.806
"1721",20.189
"1722",22.604
"1723",22.704
"1724",22.042
"1725",23.689
"1726",21.282
"1727",22.636
"1728",18.76
"1729",24.567
"1730",25.251
"1731",23.983
"1732",21.936
"1733",22.842
"1734",22.945
"1735",22.762
"1736",26.797
"1737",26.724
"1738",21.096
"1739",20.059
"1740",24.273
"1741",22.31
"1742",22.69
"1743",24.353
"1744",21.849
"1745",27.666
"1746",21.509
"1747",23.422
"1748",20.865
"1749",21.743
"1750",21.238
"1751",26.478
"1752",24.6
"1753",22.711
"1754",25.767
"1755",26.036
"1756",20.26
"1757",23.671
"1758",20.135
"1759",24.136
"1760",25.732
"1761",24.357
"1762",23.452
"1763",20.187
"1764",24.912
"1765",21.039
"1766",25.644
"1767",23.756
"1768",21.763
"1769",24.044
"1770",20.177
"1771",21.442
"1772",20.936
"1773",23.075
"1774",19.15
"1775",21.635
"1776",26.58
"1777",24.476
"1778",22.521
"1779",27.592
"1780",21.435
"1781",17.64
"1782",21.528
"1783",25.336
"1784",23.717
"1785",25.938
"1786",24.051
"1787",24.648
"1788",21.027
"1789",26.869
"1790",20.261
"1791",21.032
"1792",19.038
"1793",24.319
"1794",23.646
"1795",19.042
"1796",21.966
"1797",23.728
"1798",24.896
"1799",26.416
"1800",23.147
"1801",22.397
"1802",22.555
"1803",24.03
"1804",23.718
"1805",20.136
"1806",20.695
"1807",24.193
"1808",20.105
"1809",23.618
"1810",23.019
"1811",23.64
"1812",20.676
"1813",24.361
"1814",24.355
"1815",24.588
"1816",26.356
"1817",23.698
"1818",24.45
"1819",22.038
"1820",23.095
"1821",22.717
"1822",24.976
"1823",27.094
"1824",22.68
"1825",22.455
"1826",22.154
"1827",19.172
"1828",24.968
"1829",24.734
"1830",25.098
"1831",23.731
"1832",20.214
"1833",24.331
"1834",23.243
"1835",23.081
"1836",23.541
"1837",24.024
"1838",21.862
"1839",21.064
"1840",20.521
"1841",25.084
"1842",25.504
"1843",23.779
"1844",22.609
"1845",22.944
"1846",23.808
"1847",25.085
"1848",26.219
"1849",23.046
"1850",26.213
"1851",20.012
"1852",19.396
"1853",20.288
"1854",25.786
"1855",24.735
"1856",21.839
"1857",17.428
"1858",18.135
"1859",25.303
"1860",24.341
"1861",24.242
"1862",20.707
"1863",22.255
"1864",26.655
"1865",18.318
"1866",23.845
"1867",21.344
"1868",23.322
"1869",26.325
"1870",22.627
"1871",21.275
"1872",18.725
"1873",25.205
